day,site,new_customer,platform,visits,distinct_sessions,orders,gross_sales,bounces,add_to_cart,product_page_views,search_page_views
2001,Botly,1,Android,11,10,11,1090,0,11,4,19
2001,Sortly,1,Android,14,10,4,432,4,7,33,52
2001,Sortly,1,Windows,1,0,0,31,0,0,2,2
2001,Botly,0,Android,20,19,20,2405,0,20,0,0
2001,Sortly,0,Android,94,73,7,1217,27,26,213,317
2001,Sortly,0,Windows,2,1,1,55,1,1,5,5
2001,Sortly,1,Android,23,13,7,665,6,11,42,61
2001,Botly,0,Android,23,22,23,2604,0,23,1,1
2001,Sortly,1,Windows,1,0,1,57,0,1,1,1
2001,Botly,1,Android,11,10,11,1048,0,11,1,1
2001,Sortly,0,Linux,21,0,20,11,0,20,21,21
2001,Sortly,0,Android,138,84,28,1055,29,46,202,311
2001,Sortly,0,Windows,24,3,21,152,0,22,29,36
2001,Sortly,1,Windows,21,0,20,22,0,20,21,20
2001,Sortly,1,Android,43,13,26,645,5,32,70,94
2001,Sortly,0,Android,129,79,29,1281,29,47,220,309
2001,Sortly,0,Windows,23,2,21,89,0,21,26,27
2001,Botly,0,Android,44,23,44,3107,0,44,21,21
2001,Botly,1,Android,32,11,32,925,0,32,20,20
2001,Sortly,1,Android,39,13,24,338,7,28,45,54
2001,Sortly,1,Windows,21,0,20,21,0,20,21,20
2001,Botly,1,Android,31,10,31,1034,0,31,21,21
2001,Botly,0,Android,44,22,44,2570,0,44,23,23
2001,Sortly,0,Android,110,69,25,621,26,42,136,182
2001,Sortly,0,Windows,22,2,20,40,0,21,29,23
2001,Sortly,0,Android,81,51,24,509,20,36,104,149
2001,Sortly,1,Android,32,9,23,296,4,25,39,45
2001,Sortly,0,Windows,21,1,20,15,0,20,22,22
2001,Botly,1,Android,33,12,33,1116,0,33,21,22
2001,Botly,0,Android,46,24,46,3301,0,46,26,29
2001,Sortly,1,Android,35,10,23,283,6,27,38,59
2001,Botly,1,Android,33,13,33,1559,0,33,20,21
2001,Sortly,0,Android,75,47,23,502,16,36,108,152
2001,Botly,0,Android,45,24,45,3307,0,45,29,31
2001,Sortly,0,Windows,22,1,20,46,0,21,20,21
2001,Botly,0,Android,41,19,41,2154,0,41,22,24
2001,Botly,1,Android,29,8,29,1022,0,29,20,20
2001,Sortly,0,Android,103,64,24,440,25,36,103,168
2001,Sortly,1,Android,35,10,22,262,5,26,37,32
2001,Botly,1,Android,28,7,28,702,0,28,22,23
2001,Sortly,0,Android,93,54,24,391,21,35,101,148
2001,Botly,0,Android,43,22,43,2823,0,43,24,24
2001,Sortly,1,Android,33,8,23,233,4,25,42,57
2001,Sortly,0,Windows,21,0,20,5,0,20,20,20
2001,Sortly,0,Android,87,52,23,310,20,36,119,194
2001,Botly,0,Android,43,21,43,2631,0,43,21,23
2001,Sortly,1,Android,30,7,22,127,4,23,28,33
2001,Botly,1,Android,28,7,28,934,0,28,20,20
2001,Botly,0,Android,44,23,44,3022,0,44,23,26
2001,Sortly,0,Windows,21,1,20,8,0,20,20,20
2001,Botly,1,Android,29,8,29,837,0,29,21,22
2001,Sortly,1,Windows,20,0,20,10,0,20,21,23
2001,Sortly,1,Android,33,8,22,174,4,24,45,46
2001,Sortly,0,Android,88,53,25,463,21,40,114,152
2001,Sortly,0,Windows,22,1,20,34,0,20,22,20
